recipe_id,recipe_title,ingredient_id,name,amount,unit,missing,original
634582,Beef and Vegetable Penne Casserole,1123.0,eggs,2.0,,0,"2 eggs, whisked"
634582,Beef and Vegetable Penne Casserole,1016.0,cottage cheese,1.5,cups,0,1 1/2 cups low fat cottage cheese
634582,Beef and Vegetable Penne Casserole,1001009.0,cheddar cheese,0.75,cup,0,"3/4 cup cheddar cheese, shredded"
634582,Beef and Vegetable Penne Casserole,1001026.0,mozzarella cheese,0.75,cup,0,"3/4 cup mozzarella cheese, shredded"
634582,Beef and Vegetable Penne Casserole,10011457.0,spinach leaves,3.0,cups,0,3 cups spinach leaves
634582,Beef and Vegetable Penne Casserole,11529.0,tomatoes,2.0,large,0,"2 large tomatoes, sliced"
634582,Beef and Vegetable Penne Casserole,2044.0,basil plus extra,15.0,leaves,1,15 leaves basil plus extra for garnish
634582,Beef and Vegetable Penne Casserole,11215.0,garlic,3.0,cloves,1,"3 cloves garlic, minced"
634582,Beef and Vegetable Penne Casserole,10023572.0,ground beef,0.75,pound,1,3/4 pound ground beef
634582,Beef and Vegetable Penne Casserole,2025.0,ground nutmeg,1.0,teaspoon,1,1 teaspoon ground nutmeg
634582,Beef and Vegetable Penne Casserole,11260.0,mushrooms,1.0,cup,1,"1 cup mushrooms, sliced"
634582,Beef and Vegetable Penne Casserole,11120420.0,penne pasta,0.5,pound,1,1/2 pound penne pasta
634582,Beef and Vegetable Penne Casserole,11821.0,bell pepper,1.0,,1,"1 red pepper, sliced"
634582,Beef and Vegetable Penne Casserole,10011282.0,onion,0.5,,1,"1/2 red onion, minced"
634582,Beef and Vegetable Penne Casserole,1032009.0,pepper flakes,1.0,teaspoon,1,1 teaspoon red pepper flakes
634582,Beef and Vegetable Penne Casserole,10211641.0,squash,1.0,,1,"1 yellow squash, sliced"
634582,Beef and Vegetable Penne Casserole,11477.0,zucchini,1.0,,1,"1 zucchini, sliced"
634582,Beef and Vegetable Penne Casserole,,whole chicken,,,2,
634582,Beef and Vegetable Penne Casserole,,rice,,,2,
663553,Tomato and Bacon Pizza With Rice Crust,10220445.0,rice,2.0,cups,0,2 cups cooked rice
663553,Tomato and Bacon Pizza With Rice Crust,1123.0,egg,1.0,,0,1 egg
663553,Tomato and Bacon Pizza With Rice Crust,1001026.0,mozzarella cheese,2.0,cups,0,"2 cups mozzarella cheese, shredded"
663553,Tomato and Bacon Pizza With Rice Crust,11529.0,tomatoes,3.0,,0,3 tomatoes
663553,Tomato and Bacon Pizza With Rice Crust,10211821.0,bell pepper,2.0,,1,"2 bell pepper, sliced"
663553,Tomato and Bacon Pizza With Rice Crust,1022027.0,seasoning,1.0,teaspoon,1,"1 teaspoon Italian seasoning, optional"
663553,Tomato and Bacon Pizza With Rice Crust,42130.0,at least of turkey bacon,6.0,strips,1,"At least 6 strips of turkey bacon, cut into 2 inch pieces"
663553,Tomato and Bacon Pizza With Rice Crust,,whole chicken,,,2,
663553,Tomato and Bacon Pizza With Rice Crust,,spinach,,,2,
659081,Salmon Frittata,1123.0,eggs,12.0,,0,"12 Eggs, beaten"
659081,Salmon Frittata,11463.0,spinach,10.0,ounces,0,10 ounces Frozen chopped spinach thawed and drained
659081,Salmon Frittata,1014.0,nonfat cottage cheese,1.0,pint,0,1 pint Nonfat cottage cheese
659081,Salmon Frittata,1040.0,swiss cheese,2.0,cups,0,2 cups Shredded Swiss cheese
659081,Salmon Frittata,15260.0,salmon,2.0,cans,1,2 cans canned salmon
659081,Salmon Frittata,2031.0,cayenne pepper,0.25,teaspoon,1,1/4 teaspoon Cayenne pepper
659081,Salmon Frittata,2003.0,basil,1.0,teaspoon,1,1 teaspoon Dried basil
659081,Salmon Frittata,,whole chicken,,,2,
659081,Salmon Frittata,,rice,,,2,
659081,Salmon Frittata,,tomato,,,2,
633804,"Baked Spinach, Tomato and Goat Cheese",1123.0,eggs,2.0,,0,2 eggs separated
633804,"Baked Spinach, Tomato and Goat Cheese",1159.0,goat cheese,4.0,ounces,0,4 ounces goat cheese
633804,"Baked Spinach, Tomato and Goat Cheese",10011457.0,spinach,1.0,cup,0,"1 cup fresh spinach, torn"
633804,"Baked Spinach, Tomato and Goat Cheese",11529.0,vine tomato,1.0,,0,"1 vine tomato, sliced"
633804,"Baked Spinach, Tomato and Goat Cheese",2044.0,basil leaves,7.0,,1,"7 fresh basil leaves, torn"
633804,"Baked Spinach, Tomato and Goat Cheese",10018079.0,panko crumbs,0.125,cup,1,1/8 cup panko crumbs
633804,"Baked Spinach, Tomato and Goat Cheese",1056.0,cream,1.0,cup,1,1 cup sour cream
633804,"Baked Spinach, Tomato and Goat Cheese",,whole chicken,,,2,
633804,"Baked Spinach, Tomato and Goat Cheese",,rice,,,2,
650239,Loaded Veggie Omelet,10311529.0,cherry tomatoes,8.0,,0,8 cherry tomatoes sliced
650239,Loaded Veggie Omelet,10011457.0,spinach,0.5,cup,0,1/2 cup fresh spinach chopped
650239,Loaded Veggie Omelet,1123.0,eggs whisked,4.0,,0,4 eggs whisked
650239,Loaded Veggie Omelet,1041009.0,cheese,0.5,cup,0,1/2 cup white cheese
650239,Loaded Veggie Omelet,11677.0,shallot,1.0,small,1,1 small shallot chopped
650239,Loaded Veggie Omelet,11215.0,garlic,1.0,teaspoon,1,1 teaspoon chopped garlic
650239,Loaded Veggie Omelet,11260.0,mushrooms,4.0,,1,4 mushrooms sliced
650239,Loaded Veggie Omelet,2044.0,basil,1.0,tablespoon,1,1 tablespoon fresh chopped basil
650239,Loaded Veggie Omelet,,whole chicken,,,2,
650239,Loaded Veggie Omelet,,rice,,,2,
651979,Mini Spinach and Feta Quiches,1123.0,eggs,4.0,,0,"4 eggs, beaten"
651979,Mini Spinach and Feta Quiches,11463.0,spinach,1.0,package,0,"1 package frozen spinach, thawed and drained well (Note: I use a large hand towel to absorb all of the excess moisture)"
651979,Mini Spinach and Feta Quiches,1001168.0,cheddar cheese,1.0,cup,0,1 cup shredded low fat cheddar cheese
651979,Mini Spinach and Feta Quiches,1019.0,feta cheese,0.75,cup,0,3/4 cup crumbled feta cheese
651979,Mini Spinach and Feta Quiches,1049.0,half-and-half,2.0,tablespoons,1,2 tablespoons half-and-half or milk
651979,Mini Spinach and Feta Quiches,11215.0,garlic,1.0,tablespoon,1,1 tablespoon minced garlic
651979,Mini Spinach and Feta Quiches,11282.0,onion,1.0,small,1,"1 small onion, chopped"
651979,Mini Spinach and Feta Quiches,2044.0,basil,1.0,cup,1,1 cup chopped basil
651979,Mini Spinach and Feta Quiches,,whole chicken,,,2,
651979,Mini Spinach and Feta Quiches,,rice,,,2,
651979,Mini Spinach and Feta Quiches,,tomato,,,2,
646729,Herbed Vegetables In A Feta Quiche With A Wild Rice Crust,20041.0,brown rice,2.0,cups,0,2 cups cooked brown rice (I used wild rice)
646729,Herbed Vegetables In A Feta Quiche With A Wild Rice Crust,1123.0,egg,1.0,,0,1 egg
646729,Herbed Vegetables In A Feta Quiche With A Wild Rice Crust,1019.0,feta,1.0,cup,0,1 cup feta (crumbled)
646729,Herbed Vegetables In A Feta Quiche With A Wild Rice Crust,1023.0,graviera,0.25,cup,0,"1/4 cup graviera (or gruyere, grated)"
646729,Herbed Vegetables In A Feta Quiche With A Wild Rice Crust,1077.0,milk,0.5,cup,1,1/2 cup milk
646729,Herbed Vegetables In A Feta Quiche With A Wild Rice Crust,1032027.0,four seasons blend,8.0,ounce,1,2 (4 ounce packages) 365 Four Seasons Blend
646729,Herbed Vegetables In A Feta Quiche With A Wild Rice Crust,11297.0,herbs,0.25,cup,1,"1/4 cup herbs (such as dill, mint, parsley, chopped)"
646729,Herbed Vegetables In A Feta Quiche With A Wild Rice Crust,11291.0,green onions,2.0,,1,2 green onions (chopped)
646729,Herbed Vegetables In A Feta Quiche With A Wild Rice Crust,,whole chicken,,,2,
646729,Herbed Vegetables In A Feta Quiche With A Wild Rice Crust,,tomato,,,2,
646729,Herbed Vegetables In A Feta Quiche With A Wild Rice Crust,,spinach,,,2,
664585,"Vegetable Quiche Made With Fresh Tomatoes, Spinach, Basil and Goat Cheese",1123.0,eggs,2.0,,0,"2 eggs, lightly beaten"
664585,"Vegetable Quiche Made With Fresh Tomatoes, Spinach, Basil and Goat Cheese",1159.0,goat cheese,0.5,cup,0,1/2 cup goat cheese
664585,"Vegetable Quiche Made With Fresh Tomatoes, Spinach, Basil and Goat Cheese",10011457.0,kale,1.0,cup,0,"1 cup spinach or kale, leaves only and chopped (no stems)"
664585,"Vegetable Quiche Made With Fresh Tomatoes, Spinach, Basil and Goat Cheese",11529.0,tomatoes,2.0,small,0,"2 small tomatoes, finely chopped"
664585,"Vegetable Quiche Made With Fresh Tomatoes, Spinach, Basil and Goat Cheese",2044.0,basil,1.0,tablespoon,1,1 tablespoon chopped fresh basil
664585,"Vegetable Quiche Made With Fresh Tomatoes, Spinach, Basil and Goat Cheese",11291.0,green onion,0.33333334,cup,1,1/3 cup slices green onion
664585,"Vegetable Quiche Made With Fresh Tomatoes, Spinach, Basil and Goat Cheese",2025.0,ground nutmeg,1.0,pinch,1,pinch of ground nutmeg
664585,"Vegetable Quiche Made With Fresh Tomatoes, Spinach, Basil and Goat Cheese",1077.0,milk,0.25,cup,1,1/4 cup milk
664585,"Vegetable Quiche Made With Fresh Tomatoes, Spinach, Basil and Goat Cheese",18334.0,pie crust,1.0,10-inch,1,1 10-inch pie crust
664585,"Vegetable Quiche Made With Fresh Tomatoes, Spinach, Basil and Goat Cheese",,whole chicken,,,2,
664585,"Vegetable Quiche Made With Fresh Tomatoes, Spinach, Basil and Goat Cheese",,rice,,,2,
645978,Ground Turkey Stuffed Peppers,10011693.0,canned tomatoes,8.0,oz,0,1 (8oz) can diced tomatoes
645978,Ground Turkey Stuffed Peppers,1123.0,eggs,2.0,,0,2 eggs
645978,Ground Turkey Stuffed Peppers,1032.0,parmesan cheese,0.25,cup,0,1/4 cup grated parmesan cheese
645978,Ground Turkey Stuffed Peppers,20444.0,rice,0.5,cup,0,1/2 cup uncooked rice
645978,Ground Turkey Stuffed Peppers,10211821.0,bell peppers,4.0,,1,4 bell peppers (choose your favorite color!)
645978,Ground Turkey Stuffed Peppers,11549.0,tomato sauce,8.0,oz,1,1 (8oz) can tomato sauce
645978,Ground Turkey Stuffed Peppers,2029.0,parsley,2.0,tbsp,1,2 tbsp dried parsley
645978,Ground Turkey Stuffed Peppers,11215.0,garlic,1.0,tbsp,1,1 tbsp minced garlic
645978,Ground Turkey Stuffed Peppers,10023572.0,ground beef,0.5,lb,1,1/2 lb ground beef
645978,Ground Turkey Stuffed Peppers,5662.0,ground turkey,0.5,lb,1,1/2 lb ground turkey
645978,Ground Turkey Stuffed Peppers,11282.0,onion,1.0,,1,"1 onion, diced"
645978,Ground Turkey Stuffed Peppers,6971.0,worcestershire sauce,1.0,tbsp,1,1 tbsp Worcestershire sauce
645978,Ground Turkey Stuffed Peppers,,whole chicken,,,2,
645978,Ground Turkey Stuffed Peppers,,spinach,,,2,
653775,"Open-Face Egg Sandwich with Bacon, Asparagus, and Pesto",1123.0,eggs,4.0,,0,4 eggs
653775,"Open-Face Egg Sandwich with Bacon, Asparagus, and Pesto",1033.0,parmesan cheese,0.25,cup,0,¼ cup Parmesan cheese
653775,"Open-Face Egg Sandwich with Bacon, Asparagus, and Pesto",10211529.0,roma tomatoes,2.0,,0,"2 Roma tomatoes, chopped"
653775,"Open-Face Egg Sandwich with Bacon, Asparagus, and Pesto",10011457.0,spinach leaves,1.0,bunch,0,1 bunch spinach leaves
653775,"Open-Face Egg Sandwich with Bacon, Asparagus, and Pesto",11011.0,asparagus,12.0,ounces,1,"12 ounces asparagus, ends trimmed"
653775,"Open-Face Egg Sandwich with Bacon, Asparagus, and Pesto",10123.0,bacon,8.0,slices,1,8 slices bacon
653775,"Open-Face Egg Sandwich with Bacon, Asparagus, and Pesto",2044.0,basil,0.33333334,cup,1,1/3 cup chopped basil
653775,"Open-Face Egg Sandwich with Bacon, Asparagus, and Pesto",10111205.0,cucumber,0.5,,1,"½ English cucumber, chopped"
653775,"Open-Face Egg Sandwich with Bacon, Asparagus, and Pesto",11215.0,garlic,3.0,cloves,1,"3 cloves garlic, minced"
653775,"Open-Face Egg Sandwich with Bacon, Asparagus, and Pesto",9152.0,drizzle of lemon juice,4.0,servings,1,drizzle of fresh lemon juice
653775,"Open-Face Egg Sandwich with Bacon, Asparagus, and Pesto",12147.0,pine nuts,0.25,cup,1,¼ cup pine nuts
653775,"Open-Face Egg Sandwich with Bacon, Asparagus, and Pesto",11291.0,scallions,4.0,,1,"4 scallions, ends trimmed"
653775,"Open-Face Egg Sandwich with Bacon, Asparagus, and Pesto",10118029.0,sourdough bread,4.0,slices,1,4 slices sourdough bread
653775,"Open-Face Egg Sandwich with Bacon, Asparagus, and Pesto",1012069.0,balsamic vinegar,0.5,teaspoon,1,1/2 teaspoon white balsamic vinegar
653775,"Open-Face Egg Sandwich with Bacon, Asparagus, and Pesto",,whole chicken,,,2,
653775,"Open-Face Egg Sandwich with Bacon, Asparagus, and Pesto",,rice,,,2,
651922,Minestrone,10011693.0,canned tomatoes,1.0,,0,1 Large can tomatoes
651922,Minestrone,20040.0,brown rice,1.0,cup,0,"cup Brown rice, uncooked"
651922,Minestrone,11463.0,spinach,10.0,ounces,0,10 ounces Frozen chopped spinach
651922,Minestrone,1032.0,parmesan cheese,0.75,cup,0,3/4 cup Grated Parmesan cheese
651922,Minestrone,1001.0,butter,6.0,tablespoons,1,6 tablespoons Butter
651922,Minestrone,11124.0,carrots,4.0,,1,"4 Carrots, chopped"
651922,Minestrone,11143.0,celery,3.0,Stalks,1,"3 Stalks celery, chopped"
651922,Minestrone,11282.0,onions,2.0,,1,"2 Onions, chopped"
651922,Minestrone,11215.0,garlic,1.0,Clove,1,"1 Clove garlic, minced"
651922,Minestrone,11109.0,cabbage,1.0,Head,1,"1 Head cabbage, chopped"
651922,Minestrone,6971.0,worcestershire sauce,1.0,tablespoon,1,1 tablespoon Worcestershire sauce
651922,Minestrone,1022027.0,seasoning,1.0,teaspoon,1,1 teaspoon Mixed Italian seasoning
651922,Minestrone,11352.0,potatoes,4.0,,1,"4 Potatoes, coarsely chopped"
651922,Minestrone,6076.0,beef bouillon cubes,4.0,,1,4 Beef bouillon cubes
651922,Minestrone,11477.0,zucchini,2.0,,1,"2 Large zucchini, sliced"
651922,Minestrone,16034.0,kidney beans,2.0,can,1,"2 can Kidney beans, drained"
651922,Minestrone,,whole chicken,,,2,
651922,Minestrone,,egg,,,2,
769775,Simple Spinach and Tomato Frittata,10311529.0,cherry tomatoes,1.0,serving,0,"cherry tomatoes, halved"
769775,Simple Spinach and Tomato Frittata,1123.0,eggs,2.0,,0,2-3 lightly beaten eggs
769775,Simple Spinach and Tomato Frittata,10011457.0,spinach leaves,1.0,serving,0,spinach leaves
769775,Simple Spinach and Tomato Frittata,99037.0,personal skillet,1.0,small,1,small personal skillet
769775,Simple Spinach and Tomato Frittata,,whole chicken,,,2,
769775,Simple Spinach and Tomato Frittata,,rice,,,2,
769775,Simple Spinach and Tomato Frittata,,cheese,,,2,
157960,Portobello Baked Eggs,1123.0,eggs,4.0,large,0,4 large eggs
157960,Portobello Baked Eggs,1159.0,goat cheese,2.0,oz,0,"2 oz goat cheese, optional"
157960,Portobello Baked Eggs,10011457.0,spinach,8.0,oz,0,"8 oz spinach, wilted"
157960,Portobello Baked Eggs,11265.0,portobello mushroom caps,4.0,medium,1,4 medium Portobello mushroom caps
157960,Portobello Baked Eggs,,whole chicken,,,2,
157960,Portobello Baked Eggs,,rice,,,2,
157960,Portobello Baked Eggs,,tomato,,,2,
654735,Party Rice Balls,10220444.0,rice,1.0,cup,0,1 cup uncooked white rice
654735,Party Rice Balls,1123.0,eggs,2.0,,0,"2 eggs, beaten"
654735,Party Rice Balls,1038.0,romano cheese,1.0,cup,0,1 cup Parmesan or Romano cheese
654735,Party Rice Balls,2029.0,parsley or,1.0,Tbs,1,1 Tbs fresh minced parsley or 1/2 Tbs dehydrated parsley
654735,Party Rice Balls,18079.0,breadcrumbs,1.0,cup,1,1 cup plain breadcrumbs
654735,Party Rice Balls,,whole chicken,,,2,
654735,Party Rice Balls,,tomato,,,2,
654735,Party Rice Balls,,spinach,,,2,
643514,Fresh Herb Omelette,1123.0,eggs,2.0,,0,2 eggs
643514,Fresh Herb Omelette,10311529.0,cherry tomatoes,4.0,,0,4 cherry tomatoes
643514,Fresh Herb Omelette,1033.0,parmesan cheese,0.125,cup,0,"1/8 cup parmesan cheese, shredded"
643514,Fresh Herb Omelette,11291.0,green onion,0.125,cup,1,"1/8 cup green onion, chopped"
643514,Fresh Herb Omelette,2044.0,basil,1.0,sprig,1,"1 sprig of fresh basil, chopped"
643514,Fresh Herb Omelette,,whole chicken,,,2,
643514,Fresh Herb Omelette,,rice,,,2,
643514,Fresh Herb Omelette,,spinach,,,2,
640513,Cream Cheese with Sun Dried Tomatoes and Pesto Pastry,1017.0,block of cream cheese,1.0,,0,1 block of cream cheese
640513,Cream Cheese with Sun Dried Tomatoes and Pesto Pastry,11956.0,sundried tomatoes,2.0,Tbs,0,"2 Tbs sundried tomatoes packed in oil, minced."
640513,Cream Cheese with Sun Dried Tomatoes and Pesto Pastry,1123.0,egg - beat,1.0,,0,1 egg – beat well
640513,Cream Cheese with Sun Dried Tomatoes and Pesto Pastry,93618.0,regular crescents from the section of the grocery,0.5,can,1,½ can regular canned crescents from the refrigerated section of the grocery
640513,Cream Cheese with Sun Dried Tomatoes and Pesto Pastry,93698.0,pesto,2.0,Tbs,1,2 Tbs pesto
640513,Cream Cheese with Sun Dried Tomatoes and Pesto Pastry,,whole chicken,,,2,
640513,Cream Cheese with Sun Dried Tomatoes and Pesto Pastry,,rice,,,2,
640513,Cream Cheese with Sun Dried Tomatoes and Pesto Pastry,,spinach,,,2,
634556,Becky Bergstrom's Spinach Balls,1123.0,eggs,6.0,,0,6 eggs
634556,Becky Bergstrom's Spinach Balls,11463.0,spinach,4.0,boxes,0,4 boxes frozen spinach
634556,Becky Bergstrom's Spinach Balls,1033.0,parmesan cheese,1.5,cups,0,1 1/2 cups shredded Parmesan cheese
634556,Becky Bergstrom's Spinach Balls,1001.0,butter,2.0,sticks,1,2 sticks butter (your call)
634556,Becky Bergstrom's Spinach Balls,18081.0,cornbread stuffing mix,2.0,boxes,1,2 boxes cornbread stuffing mix
634556,Becky Bergstrom's Spinach Balls,,whole chicken,,,2,
634556,Becky Bergstrom's Spinach Balls,,rice,,,2,
634556,Becky Bergstrom's Spinach Balls,,tomato,,,2,
658322,Ricotta Cake,1123.0,eggs,2.0,,0,2 eggs
658322,Ricotta Cake,1036.0,ricotta,1.0,pound,0,1 pound ricotta
658322,Ricotta Cake,10220445.0,rice,1.0,cup,0,cup cooked rice
658322,Ricotta Cake,18369.0,baking powder,1.0,teaspoon,1,1 teaspoon baking powder
658322,Ricotta Cake,2050.0,vanilla extract,1.0,teaspoon,1,1 teaspoon vanilla extract
658322,Ricotta Cake,,whole chicken,,,2,
658322,Ricotta Cake,,tomato,,,2,
658322,Ricotta Cake,,spinach,,,2,
665524,Yellow Noodle Cake,1123.0,eggs,420.0,,0,6 Large eggs (70 each)
665524,Yellow Noodle Cake,10011457.0,spinach,200.0,g,0,"200g Spinach, roughly shredded"
665524,Yellow Noodle Cake,1001009.0,parmensan cheese,0.5,cup,0,1/2 cup finely grated Parmensan cheese or 100g grated Cheddar cheese
665524,Yellow Noodle Cake,10098967.0,flat noodles,250.0,g,1,250g Fresh flat yellow noodles
665524,Yellow Noodle Cake,1001053.0,whipping cream,1.0,cup,1,1 cup/250ml Whipping cream
665524,Yellow Noodle Cake,11677.0,shallot,20.0,g,1,"20g Shallot, chop finely"
665524,Yellow Noodle Cake,,whole chicken,,,2,
665524,Yellow Noodle Cake,,rice,,,2,
665524,Yellow Noodle Cake,,tomato,,,2,
648303,Itty Bitty Burgers,11457.0,a handful of baby spinach,1.0,,0,1 a handful of fresh baby spinach (or lettuce) cut into inch pieces
648303,Itty Bitty Burgers,10111529.0,grape tomatoes,1.0,handful,0,"a handful of cherry or grape tomatoes, sliced thinly"
648303,Itty Bitty Burgers,1025.0,pepper jack cheese,2.0,slices,0,"2 slices pepper jack cheese, cut into 1 inch pieces"
648303,Itty Bitty Burgers,18350.0,hamburger buns,2.0,,1,2 hamburger buns
648303,Itty Bitty Burgers,23557.0,ground beef,1.5,pounds,1,1 1/2 pounds lean ground beef (90%% lean)
648303,Itty Bitty Burgers,1022046.0,spicy mustard mustard,2.0,tablespoons,1,2 tablespoons spicy mustard mustard+ extra to spread
648303,Itty Bitty Burgers,,whole chicken,,,2,
648303,Itty Bitty Burgers,,rice,,,2,
648303,Itty Bitty Burgers,,egg,,,2,
